path:
- data.csv
- data.rds
rows: 15717
cols: 27
columns:
  pair: character
  symbol: character
  quote_currency: character
  ask_1_price: character
  ask_1_quantity: character
  ask_2_price: character
  ask_2_quantity: character
  ask_3_price: character
  ask_3_quantity: character
  ask_4_price: character
  ask_4_quantity: character
  ask_5_price: character
  ask_5_quantity: character
  bid_1_price: character
  bid_1_quantity: character
  bid_2_price: character
  bid_2_quantity: character
  bid_3_price: character
  bid_3_quantity: character
  bid_4_price: character
  bid_4_quantity: character
  bid_5_price: character
  bid_5_quantity: character
  date_time_utc: POSIXct
  date: character
  pkDummy: character
  pkey: character
type: table
